x,y1,y2,y3,y4
-20.0,10648.125,400.37408,399.08926,409.5009
-19.9,10503.838,396.03146,394.70135,405.76303
-19.8,10360.421,392.22354,391.71036,401.6636
-19.7,10218.116,388.34528,386.89175,398.40604
-19.6,10077.465,384.29074,383.50452,394.2673
-19.5,9938.076,380.44012,380.09525,390.55536
-19.4,9799.912,376.71304,375.78763,386.35352
-19.3,9663.757,372.2011,372.20837,382.86414
-19.2,9528.251,368.98264,368.7831,378.53036
-19.1,9394.293,365.09277,364.39627,374.76904
-19.0,9261.4795,360.58676,360.76926,371.2783
-18.9,9129.585,357.33902,357.42538,366.81006
-18.8,8998.467,353.08868,353.56732,363.45776
-18.7,8869.376,349.3488,350.1726,359.42474
-18.6,8742.287,345.6819,346.1467,355.714
-18.5,8614.849,341.82053,342.50778,351.82437
-18.4,8490.003,338.1597,338.61838,348.9476
-18.3,8365.514,335.03674,335.47662,344.53198
-18.2,8242.179,331.628,332.30215,341.6165
-18.1,8120.3926,327.90536,328.42062,337.1185
-18.0,8000.4263,324.01266,324.32108,333.56427
-17.9,7880.1978,320.7773,321.25632,330.0438
-17.8,7761.9365,316.94672,317.45807,326.61862
-17.7,7645.631,313.66812,314.26996,322.8163
-17.6,7529.6167,309.83093,310.7649,319.861
-17.5,7414.4097,306.15652,306.81522,316.33026
-17.4,7301.296,303.1837,303.80368,312.9948
-17.3,7189.4453,299.23856,300.13895,309.25684
-17.2,7077.8794,295.4452,296.82764,305.71246
-17.1,6967.9907,292.1145,292.91714,301.97192
-17.0,6858.6353,288.9305,290.2383,299.3429
-16.9,6750.8687,285.57654,286.53952,295.4927
-16.8,6644.8384,282.73474,283.163,291.9325
-16.7,6538.977,278.52902,279.82837,289.25916
-16.6,6435.242,275.99356,276.3312,285.80392
-16.5,6331.577,272.33752,273.40875,281.8473
-16.4,6229.004,269.219,269.64944,279.0219
-16.3,6128.6885,265.76562,266.63947,275.80832
-16.2,6028.173,262.63098,262.5152,272.72125
-16.1,5929.7744,258.76752,259.3058,268.95248
-16.0,5832.029,256.20663,256.3178,266.2269
-15.9,5735.681,253.10458,252.7274,263.05728
-15.8,5639.672,249.86964,249.25412,259.25165
-15.7,5544.761,246.57835,246.709,256.68094
-15.6,5452.1562,243.57512,243.04616,253.25931
-15.5,5358.9106,239.97662,240.33061,250.4789
-15.4,5267.659,237.60823,236.56372,247.6016
-15.3,5178.047,234.19147,233.20007,244.55865
-15.2,5088.631,230.58195,230.2909,240.88748
-15.1,4999.7124,228.34845,227.0575,237.6072
-15.0,4912.5146,224.95738,224.36227,235.41348
-14.9,4827.151,221.8801,221.398,232.22421
-14.8,4741.573,218.77806,218.0134,229.28464
-14.7,4657.637,216.04869,215.72845,226.18314
-14.6,4573.895,212.82307,212.12831,222.9321
-14.5,4492.284,210.2433,209.37138,220.31195
-14.4,4411.088,206.86774,206.55331,217.27165
-14.3,4331.0522,204.0615,203.03877,214.08583
-14.2,4251.1514,201.99915,200.24007,212.06902
-14.1,4172.8843,198.94655,197.65854,208.42303
-14.0,4096.208,196.05948,195.41469,205.98814
-13.9,4019.8123,193.20535,192.62924,203.5073
-13.8,3943.8264,190.4738,189.54077,200.81108
-13.7,3870.0525,187.5256,187.05653,198.1696
-13.6,3796.4226,184.68271,184.11557,194.97534
-13.5,3723.596,182.01102,181.28047,192.1209
-13.4,3652.2957,179.30017,178.6822,189.51671
-13.3,3581.1292,176.89876,176.35594,186.51613
-13.2,3511.7036,174.03613,173.91306,184.73355
-13.1,3443.3396,171.52313,170.68123,182.04918
-13.0,3374.9653,169.36198,168.81671,178.74095
-12.9,3307.7214,166.14406,166.28012,175.91087
-12.8,3241.6724,163.98938,163.11427,174.25935
-12.7,3176.82,161.51163,161.41205,171.5069
-12.6,3112.0547,159.18304,158.37428,169.24525
-12.5,3048.6956,156.124,156.60022,165.9362
-12.4,2986.1145,153.86969,153.8541,163.96175
-12.3,2923.7961,151.26817,151.63829,160.9967
-12.2,2863.5344,148.64214,149.06474,158.73138
-12.1,2803.593,146.6904,146.46803,156.10922
-12.0,2743.9658,144.33377,144.09169,153.89656
-11.9,2685.7073,141.56038,142.31166,151.37541
-11.8,2628.458,139.35197,140.21274,149.33223
-11.7,2571.6606,136.95407,137.69286,147.05164
-11.6,2515.6506,134.87865,135.01155,144.68835
-11.5,2460.8457,132.42514,133.52812,141.80469
-11.4,2406.4016,129.82234,130.9382,140.12178
-11.3,2352.2864,127.906555,128.96277,137.90176
-11.2,2299.7375,124.9922,126.413376,135.42387
-11.1,2248.4578,123.62587,124.18909,132.80411
-11.0,2196.9065,121.34776,121.94589,130.77174
-10.9,2146.8801,118.57231,119.362976,129.16869
-10.8,2097.2024,116.52422,117.554756,126.28122
-10.7,2048.0662,114.831276,115.1051,124.2563
-10.6,2000.301,112.17587,112.84343,122.836754
-10.5,1952.6532,109.87151,111.294975,120.3325
-10.4,1906.7457,108.149605,109.15073,117.90742
-10.3,1861.0323,106.38536,107.31149,115.88687
-10.2,1815.9779,104.36913,105.21826,113.76545
-10.1,1771.9326,101.57473,102.76208,112.19922
-10.0,1728.4037,100.15733,100.89591,109.70274
-9.9,1684.7262,98.00534,98.533134,107.76755
-9.8,1642.7511,96.29802,96.713394,105.97158
-9.7,1601.8098,94.01462,94.70995,103.60871
-9.6,1560.7904,92.53537,92.03727,102.465576
-9.5,1521.2222,89.78715,90.28348,100.38901
-9.4,1481.4154,88.85928,88.640816,98.286934
-9.3,1442.8794,86.22875,86.3688,96.03079
-9.2,1405.0638,84.95639,84.65547,95.02609
-9.1,1367.8441,82.657196,82.67739,93.01588
-9.0,1330.6498,80.86684,80.22862,90.522606
-8.9,1295.406,78.77788,78.80662,89.577255
-8.8,1259.7593,77.1093,76.65639,87.5815
-8.7,1224.8821,75.77231,74.835205,85.700615
-8.6,1191.4482,73.5178,73.05961,84.135376
-8.5,1157.336,72.26811,71.11733,81.9381
-8.4,1125.31,70.72771,69.89477,80.47113
-8.3,1092.2815,68.99532,67.65247,79.08579
-8.2,1060.967,66.93315,66.41019,77.38794
-8.1,1030.1117,66.0326,64.98558,76.053505
-8.0,1000.0668,64.03015,62.667046,73.860825
-7.9,970.18195,62.234413,61.11475,71.930984
-7.8,941.1679,61.235565,59.803783,71.250984
-7.7,912.28174,58.974247,58.109158,69.39029
-7.6,884.4023,57.316746,56.584652,67.70979
-7.5,857.1975,56.53424,55.19679,66.48619
-7.4,831.05945,54.688564,53.593357,65.02739
-7.3,804.31885,52.847675,52.68049,63.710857
-7.2,779.07764,51.735687,51.037983,62.16501
-7.1,753.41504,50.613506,49.577602,60.905846
-7.0,729.3274,48.533157,47.917736,58.614597
-6.9,705.355,47.730343,47.05444,57.91738
-6.8,681.40063,45.8247,45.827293,56.16833
-6.7,658.8568,44.624126,44.5213,55.133762
-6.6,636.2204,43.332306,43.400112,53.474735
-6.5,614.087,42.65082,41.74853,52.5667
-6.4,592.9426,41.190346,40.50102,50.902145
-6.3,571.35315,40.085236,40.026264,49.47111
-6.2,551.1085,38.698902,38.687714,48.809776
-6.1,530.98553,37.294228,37.88084,47.390785
-6.0,511.77878,36.06964,36.754192,46.404556
-5.9,492.71036,34.95277,35.14049,44.66932
-5.8,475.00473,33.170403,34.2015,43.73145
-5.7,456.69846,32.082886,33.031757,42.360626
-5.6,438.59064,31.73803,32.12449,41.59898
-5.5,421.4994,29.757015,31.384447,40.10028
-5.4,405.68393,29.591478,29.439833,39.486965
-5.3,388.648,27.769299,28.922716,38.0
-5.2,373.53653,26.788393,27.78664,37.0414
-5.1,358.16135,25.957138,27.427872,36.06045
-5.0,342.5016,24.907452,25.478695,34.903687
-4.9,328.69684,24.00881,25.131588,34.230824
-4.8,314.39807,23.395662,23.865034,32.689293
-4.7,300.90793,22.187344,23.50142,32.164062
-4.6,287.48996,21.053467,22.415224,31.597414
-4.5,274.5197,20.508709,20.963894,30.679852
-4.4,261.65363,19.493687,20.73589,29.062824
-4.3,250.50029,18.154205,19.509003,28.418545
-4.2,238.09128,17.444487,18.532843,27.173595
-4.1,226.56195,16.806168,17.809143,26.68174
-4.0,216.37636,16.457006,16.8162,26.190668
-3.9,205.67296,15.366505,15.843909,25.412659
-3.8,195.31339,14.783386,14.838014,24.170174
-3.7,185.33626,13.796303,14.292901,23.952023
-3.6,175.45842,12.53029,13.094106,22.652678
-3.5,166.52982,12.150153,13.042648,21.986883
-3.4,157.30847,11.77558,11.518971,21.91164
-3.3,148.8835,10.51001,10.677424,20.893456
